Dialogue ID,Chapter ID,Place ID,Character ID,Dialogue,word_count
222,10,42,3,Has anyone seen a toad? A boy named Neville's lost one.,11
224,10,42,3,"Oh, are you doing magic? Let's see then.",8
226,10,42,3,"Are you sure that's a real spell? Well, it's not very good, is it? Of course I've only tried a few simple spells myself, and they've all worked for me. For example...  Oculus Reparo.  That's better, isn't it? Holy Cricket, you're Harry Potter. I'm Hermione Granger...and you are...?",48
228,10,42,3,"Pleasure. You two better change into your robes. I expect we'll be arriving soon.  You've got dirt, on your nose, by the way, did you know? Just there.",28
241,12,36,3,"It's not real, the ceiling. It's just bewitched to look like the night sky. I read about it in Hogwarts: A History.",22
245,12,36,3,"Oh, no. Okay, relax.",4
282,13,36,3,Nearly headless? How can you be nearly headless?,8
317,14,36,3,"I've read about those. When the smoke turns red,  it means you've forgotten something.",14
327,15,52,3,Up. Up. Up. Up.,4
353,15,52,3,"Harry, no way! You heard what Madam Hooch said! Besides, you don't even know how to fly.  What an idiot.",20
375,15,63,3,You won't make a fool of yourself. It's in your blood.,11
382,16,59,3,"The staircases change, remember?",4
386,16,59,3,We're not supposed to be here. This is the 3rd floor. It's forbidden.,13
393,16,59,3,"Oh, move over!  Alohomora.  Get in.",6
395,16,59,3,"Standard book of spells, Chapter 7.",6
403,16,59,3,"You don't use your eyes, do you? Didn't you see what it was standing on?",15
405,16,59,3,It was standing on a trap door. Which means it wasn't there by accident. It's guarding something.,17
407,16,59,3,"That's right. Now, if you two don't mind, I'm going to bed before either of you come up with another clever idea to get us killed... or worse, expelled!",29
424,17,26,3,"Stop, stop, stop. You're going to take someone's eye out. Besides, you're saying it wrong. It's Levi-o-sa, not Leviosar.",19
463,18,34,3,"It's my fault, Professor McGonagall.",5
465,18,34,3,I went looking for the troll. I'd read about them and thought I could handle it. But I was wrong. If Harry and Ron hadn't come and found me...I'd probably be dead.,32
473,19,36,3,"Ron's right, Harry. You're gonna need your strength today.",9
479,19,36,3,But why would anyone go near that dog?,8
483,19,36,3,"Bit early for mail, isn't it?",6
513,20,51,3,It's Snape! He's jinxing the broom!,6
515,20,51,3,Leave it to me.,4
533,21,40,3,That thing has a name?,5
539,21,40,3,"Hogwarts teacher or not, I know a spell when I see one. I've read all about them. You've got to keep eye contact and Snape wasn't blinking.",27
553,21,39,3,"Good, you can help Harry, then. He's going to go and look in the library for information on Nicholas Flamel.",20
555,21,39,3,Not in the restricted section. Happy Christmas.,7
600,24,44,3,Look at you playing with your cards. Pathetic! We've got final exams coming up soon.,15
602,24,44,3,"All right, what are the three most crucial ingredients in a Forgetfulness Potion?",13
604,24,44,3,"And what, may I ask, do you plan to do if this comes up in the final exam?",18
606,24,44,3,"No, you won't! Besides, according to Professor McGonagall, we're to be given special quills bewitched with an anti-cheating spell.",19
622,24,44,3,I had you looking in the wrong section! How could I be so stupid? I checked this out a few weeks ago for a bit of light reading.,28
624,24,44,3,"Of course! Here it is!  ""Nicholas Flamel is the only known maker of the Philosopher's Stone!""",16
627,24,44,3,"Honestly, don't you two read? ""The Philosopher's Stone is a legendary substance with astonishing powers. It will turn any metal into pure gold and produces the Elixir of Life, which will make the drinker immortal.""",35
629,24,44,3,It means you'll never die.,5
632,24,44,3,"""The only stone currently in existence belongs to Mr. Nicholas Flamel, the noted alchemist, who last year celebrated his 665th birthday!"" That's what Fluffy's guarding on the 3rd floor. That's what's under the trapdoor...the Philosopher's Stone!",36
636,24,40,3,We know about the Philosopher's Stone!,6
646,24,40,3,"Of course! There are other things defending the Stone, aren't there? Spells, enchantments.",13
672,25,35,3,"Well, that's good, isn't it? He'll be with his own kind.",11
700,26,39,3,"You mean You-Know-Who's out there, right now, in the forest?",10
705,26,39,3,"Hang on a minute.  We're forgetting one thing. Who's the one wizard Voldemort always feared? Dumbledore. As long as Dumbledore's around, Harry, you're safe. As long as Dumbledore's around, you can't be touched.",33
706,27,39,3,"I've always heard Hogwarts' end of the year exams were frightful, but I found that rather enjoyable.",17
728,27,39,3,And with Dumbledore gone,4
732,27,39,3,Now what do we do?,5
739,27,39,3,"Neville, I'm really, really sorry about this... Petrificus Totalus.",9
744,27,59,3,Ow! You stood on my foot!,6
753,27,59,3,The harp. It stopped playing.,5
758,27,64,3,"Stop moving, both of you. This is Devil's Snare. You have to relax. If you don't, it will only kill you faster.",22
765,27,64,3,Do what I say. Trust me.,6
771,27,64,3,"He's not relaxing, is he?",5
774,27,64,3,We've got to do something!,5
776,27,64,3,Uh! I remember reading something in Herbology.,7
778,27,64,3,"Um Devil's Snare, Devil's Scare,  it's deadly fun...but will sulk in the sun! That's it! Devil's Snare hates sunlight!  Lumos Solem!",21
787,27,64,3,Curious. I've never seen birds like these.,7
789,27,64,3,What's this all about?,4
792,27,64,3,Ugh! What're we going to do? There must be 1000 keys up there!,13
801,28,64,3,I don't like this. I don't like this at all.,10
809,28,64,3,"Ron, you don't suppose this is going to be like...real wizard's chess, do you?",14
817,29,64,3,"No, Ron, you can't!  There must be another way!",9
822,29,64,3,"You'll be okay, Harry. You're a great wizard, you really are.",11
824,29,64,3,"Me? Books and cleverness? There are more important things. Friendship, and bravery. And Harry, just be careful.",17
871,33,36,3,We're tied with Slytherin!,4
884,34,36,3,"Feels strange to be going home, doesn't it?",8
1045,39,1,3,"Oh, it's so good to see you!",7
1047,39,1,3,What did you do to your glasses? Oculus reparo.,9
1052,39,1,3,Come on! Everyone's been so worried.,6
1069,40,1,3,Fear of a name only increase fear of the thing itself.,11
1147,44,38,3,"Mandrake, or Mandragora, is used to return those who have been Petrified to their original state. It's also quite dangerous. The Mandrake's cry is fatal to anyone who hears it.",30
1197,46,45,3,At least no one on the Gryffindor team had to buy their way in. They got it on pure talent.,20
1202,46,45,3,"You okay, Ron? Say something!",5
1213,46,40,3,He called me a Mudblood.,5
1216,46,40,3,It means dirty blood.â Mudblood's a really foul name for someone who is Muggle-born. Someone with non-magic parents. Someone like me. It's not a term one usually hears in civilized conversation.,31
1242,47,28,3,"Harry, wait! Not so fast!",5
1245,47,28,3,The Chamber of Secrets has been opened enemies the heir beware.' It's written in blood.,15
1263,47,28,3,"That's why Ron and I went looking for him, Professor. We'd just found him when he said",17
1269,47,28,3,"It's a bit strange, isn't it?",6
1271,47,28,3,"You hear this voice, a voice only you can hear, and then Mrs. Norris turns up Petrified. It's just strange.",20
1274,47,28,3,"No, Harry. Even in the wizarding world, hearing voices isn't a good sign.",13
1280,48,61,3,"Professor, I was wondering if you could tell us aboutthe Chamber of Secrets?",13
1286,48,61,3,Professor? What exactly does legend tell us lies within the Chamber?,11
1289,48,45,3,Yes. Couldn't you tell? McGonagall's worried. All the teachers are.,10
1291,48,45,3,"The Heir of Slytherin has returned to Hogwarts. The question is, who is it?",14
1293,48,45,3,If you're talking about Malfoy.,5
1295,48,45,3,"I heard him. But Malfoy, the Heir of Slytherin?",9
1298,48,45,3,"Even they aren't that thick. But there might be another way. Mind you, it would be difficult. Not to mention, we would be breaking about fifty school rules. And, it'll be dangerous. Very dangerous.",34
1299,49,44,3,"Here it is. 'The Polyjuice Potion.'  'Properly brewed, the Polyjuice Potion allows the drinker to transform himself temporarily into the physical form of another.'",24
1303,49,44,3,Exactly. But it's tricky. I've never seen a more complicated potion.,11
1307,49,44,3,I know. But it's the only plan we've got.,9
1316,49,52,3,No! Even with a proper wand it's too risky. You could hit Harry!,13
1337,50,43,3,"You will be able to, won't you?",7
1370,51,46,3,Again? You mean the Chamber of Secrets has been opened before?,11
1372,51,46,3,Maybe. We'll have to wait for the Polyjuice Potion to know for sure.,13
1374,51,46,3,Heh No. No one ever comes in here.,8
1381,51,46,3,She's a little sensitive.,4
1385,51,36,3,Do you think he's all right?,6
1410,52,39,3,You can talk to snakes.,5
1412,52,39,3,"No, they can't. It's not a very common gift, Harry. This is bad.",13
1418,52,39,3,"I don't know, Harry, but it sounded like you were egging the snake on, or something. Harry, listen to me. There's a reason the symbol of Slytherin House is a serpent. Salazar Slytherin was a Parselmouth. He could talk to snakes, too.",42
1421,52,39,3,"He lived a thousand years ago; for all we know, you could be.",13
1450,54,46,3,Everything's set. We just need a bit of who you're changing into.,12
1452,54,46,3,We also need to make sure that the real Crabbe and Goyle can't burst in on us while we're interrogating Malfoy.,21
1454,54,46,3,"I've got it all worked out. I filled these with a simple Sleeping Draught. Simple, but powerful. Now, once they're asleep hide them in the broomstick cupboard and pull out a few of their hairs, and put on their uniforms.",40
1456,54,46,3,I've already got mine. Millicent Bulstrodeâ Slytherin- I got this off her robes. I'm going to go check on the Polyjuice Potion. Make sure that Crabbe and Goyle find these.,30
1466,54,46,3,We'll have exactly one hour before we change back into ourselves Add the hairs.,14
1479,54,46,3,I- I don't think I'm going. You go on without me!,11
1481,54,46,3,Just go. You're wasting time!,5
1515,55,46,3,Do you remember me telling you that the Polyjuice Potion was only for human transformations? It was cat's hair I plucked off Millicent Bulstrode's robes. Look at my face.,29
1566,58,45,3,It can't be Hagrid. It just can't be.,8
1569,58,45,3,Look. Hagrid's our friend. Why don't we just go and ask him about it?,14
1579,58,39,3,It had to be a Gryffindor. Nobody else knows our password- unless it wasn't a student.,16
1862,70,36,3,It's good to be back! Congratulations! I can't believe you solved it!,12
1957,75,5,3,"It's a cat, Ronald. What do you expect? It's in his nature.",12
1959,75,5,3,"That's rich... coming from the owner of that smelly old shoe brush. Crookshanks, just ignore the mean little boy.",19
1964,75,5,3,You know the Egyptians used to worship cats?,8
1988,75,5,3,"Good morning, Mr. Weasley.",4
2006,76,42,3,"Honestly, Ron, it's not funny. Harry was lucky not to be expelled.",12
2009,76,42,3,Come on. Everywhere else is full.,6
2013,76,42,3,"It's on his suitcase, Ronald.",5
2016,76,42,3,Seems to be. Why?,4
2020,76,42,3,"But they'll catch Black, won't they? I mean, everyone's looking for him.",12
2023,76,42,3,Why are we stopping? We can't be there yet.,9
2026,76,42,3,"Ouch, Ron. That was my foot.",6
2029,76,42,3,"Harry. Harry, are you all right?",6
2039,76,42,3,"No one was screaming, Harry.",5
2041,77,36,3,"Of course. That's why he knew to give you the chocolate, Harry.",12
2060,78,32,3,What a load of rubbish.,5
2062,78,32,3,Me? I've been here all this time.,7
2072,78,40,3,"Oh, honestly, Ron. If you ask me, Divination's a woolly discipline. Now, Ancient Runes, that's a fascinating subject.",18
2076,78,40,3,Don't be silly Ron. How could anyone be in two classes at once? Broaden your minds. Use your Inner Eye to see the future!.,24
2082,79,40,3,I think they're funny.,4
2104,79,40,3,Hagrid! He has to be taken to the hospital.,9
2113,80,36,3,Yeah but I heard Draco's father's furious. We haven't heard the end of this.,14
2117,80,36,3,Dufftown? That's not far from here.,6
2126,80,30,3,Boggarts are shape-shifters. They take the shape of whatever a particular person fears the most. That's what makes them so...,20
2168,82,39,3,"It's not funny, Ron.",4
2199,83,30,3,"But sir, we just learned about red caps and hinkypunks. We're not meant to start that for weeks.",18
2203,83,30,3,"Please, sir. An Animagus is a wizard who elects to turn into an animal. A werewolf has no choice. With each full moon, when he transforms, he no longer remembers who he is. He'd kill his best friend if he crossed his path. Furthermore, the werewolf only responds to the call of its own kind.",55
2209,84,51,3,"Go, Harry! Go, Harry!",4
2215,84,43,3,How are you feeling?,4
2221,84,43,3,"Umm... no one blames you, Harry. The dementors aren't supposed to come inside the grounds. Dumbledore's furious. As soon as he saved you, he sent them off.",27
2277,86,19,3,It's meant to be the most haunted building in Britain. Did I mention that?,14
2279,86,19,3,Do you want to move a bit closer?,8
2285,86,19,3,Hope you don't mean yourself!,5
2294,87,22,3,But Harry isn't going to keep it. He's going to turn it over to Professor McGonagall. Aren't you?,18
2296,87,22,3,"Oh, Look who it is. Madam Rosmerta. Ron fancies her.",10
2332,87,22,3,"Ron, look! Sorry, sorry. Excuse me, excuse me, sorry. Harry, what happened?",12
2357,88,37,3,Ronald has lost his rat.,5
2361,88,37,3,"Well, maybe you should take better care of your pets!",10
2366,88,37,3,"How did it go, Hagrid? The hearing?",7
2412,90,32,3,"Oh, do you mind me trying? The Grim, possibly.",9
2425,91,40,3,I can't believe they're going to kill Buckbeak. It's just too horrible.,12
2428,91,40,3,"You! You foul, loathsome, evil little cockroach!",7
2437,91,40,3,"We'll stay with you too, Hagrid.",6
2441,91,40,3,I think that means you owe someone an apology.,9
2465,91,40,3,I thought I just saw... Never mind.,7
2474,92,67,3,"Harry, you do realize what tree this is?",8
2477,92,67,3,"Ron! Ron, wait! Harry!",4
2484,92,67,3,Where do you suppose this goes?,6
2486,92,20,3,"We're in the Shrieking Shack, aren't we?",7
2488,93,20,3,Ron. You're okay. The dog. Where is it?,8
2490,93,20,3,"If you want to kill Harry, you'll have to kill us too!",12
2500,93,20,3,"No! I trusted you! And all this time, you've been his friend. He's a werewolf! That's why he's been missing classes.",21
2502,93,20,3,Since Professor Snape set the essay.,6
2528,94,20,3,You attacked a teacher!,4
2562,95,67,3,"You go, I'll stay.",4
2565,95,67,3,That looks really painful.,4
2567,95,67,3,I'm sure Madam Pomfrey will fix it in a heartbeat.,10
2596,97,43,3,"Listen Harry, they've captured Sirius. Any minute the dementors are going to perform the Kiss.",15
2598,97,43,3,"No. It's worse. Much worse. They're going to suck out his soul. Headmaster, you've got to stop them. They've got the wrong man.",23
2603,97,43,3,"The point is, we know the truth. Please believe us.",10
2606,97,43,3,"Sorry, Ron, but seeing as you can't walk...",8
2608,98,43,3,7:30. Where were we at 7:30?,6
2610,98,43,3,Come on. And we can't be seen.,7
2612,98,40,3,"You foul, loathsome, evil little cockroach!",6
2616,98,40,3,"This is a Time-Turner, Harry. McGonagall gave it to me first term. This is how I've been getting to my lessons all year.",23
2618,98,40,3,"Yes. Dumbledore obviously wanted us to return to this moment. Clearly, something happened he wants us to change.",18
2627,99,40,3,"Of course. Remember what Dumbledore said? If we succeed, more than one innocent life could be spared. Let's go.",19
2629,99,40,3,"Fudge has to see Buckbeak before we steal him. Otherwise, he'll think Hagrid set him free.",16
2635,99,40,3,"Yes, and you must! Harry, you're in Hagrid's hut now. If you just go bursting in, you'll think you've gone mad. Awful things happen to wizards who meddle with time. We can't be seen.",34
2636,99,40,3,Fudge is coming. And we aren't leaving? Why aren't we leaving?,11
2640,99,40,3,Sorry. We're coming out the back door. Go!,8
2641,99,40,3,Is that really what my hair looks like from the back?,11
2645,99,40,3,"Okay, go, Harry. Go!",4
2649,99,40,3,"Okay, Buckbeak. Come quickly. Come with us now. Come on.",10
2650,99,40,3,Keep trying. Come on. Quickly. Buckbeak. Okay? Quickly. Hurry up. Okay?,11
2653,99,40,3,"Hurry up now, Buckbeak, okay? Come on. Come on, Buckbeak. Come and get the nice dead ferret. Come on. It's here. Come on, Beaky.",24
2661,99,40,3,"Come on, Buckbeak. Come on.",5
2682,99,67,3,No idea. Look. It's Lupin.,5
2686,99,67,3,And now we wait.,4
2687,100,67,3,At least someone's enjoying himself.,5
2691,100,67,3,With a Patronus. I heard Snape telling Dumbledore. According to him... only a really powerful wizard could have conjured it.,20
2693,100,67,3,"Harry, but your dad's... Dead. I know. I'm just telling you what I saw.",14
2702,100,67,3,"Yeah, I didn't think about that. Run!",7
2703,100,67,3,That was so scary.,4
2707,100,37,3,"Harry, listen to me. No one's coming.",7
2709,100,37,3,You're dying... both of you. Harry!,6
2713,100,37,3,But I don't like flying...!,5
2722,100,37,3,We have to go.,4
2727,101,43,3,"What's he talking about, Harry?",5
2749,103,36,3,This came with it.,4
2752,103,36,3,"How fast is it, Harry?",5
2765,105,17,3,Wake up. Wake up Ronald!,5
2767,105,17,3,"Honestly. Get dressed, and don't go back to sleep. Come on Ron! Your mother says breakfast's ready.",17
2837,107,72,3,Harry it's his mark.,4
2854,107,42,3,"This is horrible, how can the ministry not know who conjured it. Isn't there any security or?",17
2856,107,42,3,"It's hurting again isn't it, your scar.",7
2858,107,42,3,"You know Sirius will want to hear about this. What you saw at the world cup, and the dream.",19
2876,108,36,3,Alastor Moody? The aura.,4
2890,109,30,3,Because they are unforgivable. Use of any one of them will...,11
2907,109,30,3,"Stop it! Can't you see it's bothering him, stop it!",10
2911,109,30,3,"There's a reason those curses are unforgivable, and to perform them in a classroom. I mean did you see Neville's face.",21
2919,109,36,3,It's not going to work.,5
2921,109,36,3,You see this? This is an age line. Dumbledore drew it himself.,12
2923,109,36,3,So a genius like Dumbledore couldn't possibly be fooled by something pathetically dimwitted such as an age potion.,18
2936,110,36,3,Go on Harry. Harry for goodness sake.,7
3016,114,37,3,We've already been through enough people why don't you just go and do it yourself? Ughh. What do you want me to say again?,24
3017,114,37,3,Ronald would like me to tell you that Seamus told him that Dean was told by Parvati that Hagrid was looking for you.,23
3020,114,37,3,Dean was told by Parvati that... Please don't ask me say it again. Hagrid's looking for you.,17
3022,114,37,3,I'm NOT an owl!,4
3082,116,51,3,Pssst! Harry? Is that you?,5
3084,116,51,3,How are you feeling? OK? The key is to concentrate. After that you just have to...,16
3091,116,51,3,Oh um.. Sorry I'll just go.,6
3103,116,51,3,Your wand harry! Your wand!,5
3122,116,36,3,Look at this! I can't believe it she's done it again. Miss Granger a plain but ambitious girl seems to be developing a taste for famous wizards. Her latest prey sources report is none other than the Bulgarian bon-bon Viktor Krum. No word yet on how Harry Potter's taking this latest emotional blow.,53
3131,116,36,3,They're not for Ginny they're for you! Dress robes.,9
3157,118,36,3,It might interest you to know that Neville's already got someone.,11
3162,118,36,3,I won't be going alone because believe it or not someone's asked me. And I said yes.,17
3218,119,36,3,Hot isn't it? Viktor's gone to get drinks. Care to join us?,12
3220,119,36,3,What's got your wand in a knot?,7
3222,119,36,3,"The enemy?? Who was it wanting his autograph? Besides, the whole point of the tournament is international magical cooperation, to make friends.",22
3227,119,36,3,How dare you! Besides I can take care of myself.,10
3229,119,36,3,What? What? That's what you think?,6
3231,119,36,3,You know the solution then don't you.,7
3233,119,36,3,"Next time there's a ball pluck up the courage and ask me before somebody else does, and not as a last resort.",22
3235,119,36,3,Where have you been? Nevermind! Off to bed both of you.,11
3237,119,36,3,Ron you spoil everything!,4
3241,120,29,3,Harry you told me you'd figured the egg out weeks ago. The task is two days from now.,18
3243,120,29,3,"I wouldn't know, we didn't actually talk about the tournament. Actually we didn't really talk at all, Viktor's more of a physical being. I just mean he's not particularly... Mostly he watches me study. It's a bit annoying actually. You are trying to figure this egg out aren't you?",49
3245,120,29,3,"I mean these tasks are supposed to test you, in the most brutal way they're almost cruel. And um, I'm scared for you. You got by the dragon mostly on nerve, I'm not sure it's going to be enough this time.",41
3265,120,44,3,"Harry, tell me again.",4
3267,120,44,3,"The black lake, that's obvious.",5
3269,120,44,3,"Again obvious, though I must admit potentially problematic",8
3271,120,44,3,"Look Harry, we can do this. The three of us can figure it out.",14
3273,120,44,3,"But sir, the second task is only hours away and...",10
3308,121,37,3,Are you alright? You must be freezing! Personally I think you behaved admirably.,13
3489,130,58,3,Everything's going to change now isn't it?,7
3491,130,58,3,Promise you'll write this summer. Both of you.,8
3493,130,58,3,Harry will won't you?,4
3602,134,7,3,"Oh, Harry! We've missed you! Are you furious with us, I bet you are!",14
3605,134,7,3,"Sorry we haven't written, Harry, but Dumbledore made us promise not to.",12
3609,134,7,3,He was so angry when he heard. It was...scary...,9
3618,134,7,3,"Some of the Order are following known Death Eaters, like Lucious Malfoy.",12
3620,134,7,3,The Order of the Phoenix. Dumbledore started it last time to fight You-Know-Who. He only reorganized it after last term.,20
3664,134,7,3,"They'll have to let you off, Harry... You were defending",10
3669,134,7,3,Would you like a hug?,5
3772,138,42,3,"Harry, Ron and I, we've been named House Prefects! She hands Harry a letter.",14
3773,138,42,3,"What about you, Harry?",4
3774,138,42,3,Are you sure? I would have thought you would get one!,11
3786,138,42,3,I hope he's all right...,5
3812,140,30,3,I wanted to know something about your course aims.,9
3814,140,30,3,But surely the whole point of Defense against the dark arts is practical application?,14
3818,140,30,3,But we've got O.W.L.s coming up! You expect us to do the spells with no practice?,16
3834,140,30,3,How can Dumbledore let that horrible woman teach? And when we're taking our OWL tests too!,16
3836,140,30,3,"Well, not us specifically, but definitely Dumbledore and the Order.",10
3853,141,39,3,Have you seen Ron? I can't find him anywhere.,9
3855,141,39,3,He's been acting fishy all week. He's up to something.,10
3859,141,39,3,He's got to be taken to the hospital wing.,9
3862,141,39,3,That old hag! She's sick!,5
3864,141,39,3,"Harry, I really think you should tell--",7
3867,141,39,3,Hagrid's still not back yet. I hope he's all right.,10
3869,141,39,3,"Harry, you can't write to him! Owls are being intercepted, it isn't safe.",13
3872,141,39,3,You think she's working for You- Know-Who?,7
3874,141,39,3,"I suppose so. He could have her under the Imperious Curse, though it's unlikely. Dumbledore'd know.",16
3895,143,21,3,"Come on, I'll explain in a minute.",7
3897,143,21,3,These are some people I mentioned my Defense Against the Dark Arts idea with.,14
3903,143,21,3,"Obviously, this will help us pass our O.W.L.s, but more importantly, it gives us the ability to protect ourselves from...Lord Voldemort. Several people jump or wince in fear at the name.",31
3908,143,21,3,"That's true, but I think we're drifting from the purpose--",10
3911,143,21,3,"Well...anyway...uh, I think that in order to learn properly we'll need a teacher.",13
3924,143,21,3,So all in favor of taking lessons from Harry?,9
3925,143,21,3,Where are we going to meet?,6
3929,143,21,3,"I think we should put our names down, so we know who was here.",14
3931,143,21,3,"Honestly, Ernie, do you think I'd just leave it lying around? Besides, its enchanted.",14
3932,143,21,3,"Also, what should we call ourselves?",6
3935,143,21,3,We'll let you know when we're going,7
3936,143,29,3,I think that went well.,5
3938,143,29,3,"And did you see Cho, Harry?",6
3939,143,29,3,"Well, she couldn't keep her eyes off you, could she?!",10
3951,143,36,3,"No, they couldn't have. The parchment we all signed was enchanted, like I said. No one can betray the D.A. without us knowing.",23
