text,predicted_v1,max_prob_v1,api_label,v1_matches_api
"I'm sure you can do that, Harry!  It's not hard once the steps are memorized -- just like everything else we've learned at Hogwarts...",determined,0.2825426161289215,determined,True
"No, we can't do that -- it's too dangerous...  We need a plan first. And you've got your wand on the floor? You're going to grab it before I say anything else?!",worried,0.40765100717544556,determined,False
"It's due tomorrow, Harry! I can't believe you're still working on it -- the night before its deadline...  You'll never make up for lost sleep with all this studying we've been doing lately; don't ruin your summer vacation by trying to cram everything into one week.",angry,0.44412001967430115,worried,False
"I know, I've been trying to read it all night -- but... Harry's gone!  He just left the room without saying a word or even looking at me when he came back from his classes this morning.' And then she pauses for effect.",worried,0.2652634084224701,worried,True
"I'll take you there, I'm sure of it!  It's not far from here -- we can walk... but if he wants us to go faster then why don't we ride? Come on now, let me show off my new broomstick again for a change.",determined,0.4702484607696533,determined,True
"I don't know, Harry! It's too dangerous for us to be here alone...  We'd better leave now before someone comes looking for you -- but not yet. I'll stay with the boys while you go off on your own.",worried,0.4184797704219818,worried,True
"No, we're all going to stand up for him!  We'll be like Dumbledore's Army...but with a real teacher -- but he'd know how it was done. And there would only ever have been one of us who knew what they were doing.",worried,0.31374940276145935,determined,False
"I'll go get it, Harry!  But we have to hurry -- Dumbledore's coming back soon."" And off he goes...and on into the night. The next morning, Ron is still waiting for him outside Hagrid's hut when his friend returns with an empty hand.",neutral,0.41911691427230835,determined,False
"No, we aren't!  We've got a plan -- it's called the Patronus Charm... It'll protect us from Dementors while we search for Voldemort himself."" Harry was right about something.",determined,0.424814373254776,determined,True
"I'm not going, either -- it's too dangerous!  You're only fooling yourself if you think that you can conjure a real creature out of thin air... You'll just end up with something ugly or disgusting like the one we saw at Malfoy Manor last year.",angry,0.3238159120082855,worried,False
I know what I'm doing!  It's all about the angle of your wand -- it has to be just right... You see? It makes a perfect circle when we do this on our desks at school.,determined,0.42002180218696594,determined,True
"And what's wrong with you? Why don't we just go, Harry?""  Harry looked at me -- he was looking for an answer that I couldn't give him... But then again it wasn't my place either.",worried,0.3693106472492218,worried,True
"I think we should name our Defense Club, Dumbledore's Army!  It'll be just like when Harry was at Hogwarts...'Dumbledore is coming!' -- And then he'd come running up with his wand....""Harry Potter,"" you know? It would make perfect sense for us all here.",determined,0.3135030269622803,determined,True
"I think we've got it, Harry! The potion's ready for use...it has been prepared according to the directions from Professor McGonagall on page 6 of the book -- but I don't know if that means anything at all when you're dealing with a Slytherin like Snape who knows",determined,0.5115178823471069,worried,False
"I think you've got to be careful, Harry.  We don't want anyone else finding out about this... The Ministry of Magic is very interested in anything related to Voldemort -- especially any information on his whereabouts or plans for revenge against Dumbledore!",worried,0.3755122125148773,worried,True
We're going to do it ourselves!  And we'll make sure they all come out alive this time...and that's just for starters -- there are plenty more things you could be doing with your life than being a kitchen maid or an office boy.,determined,0.3367643654346466,determined,True
"I know, Hagrid! We have to go see him -- he's sick with something...it looks like scarlet fever or measles but it won't be long before we find out what exactly has happened when Dumbledore summons us again tomorrow morning at the Half-Blood Prince's room on Slytherin",worried,0.39839181303977966,worried,True
"We'll be gone soon enough, I promise!  I've got to go get a book on how to make potions... it's due tomorrow -- but we're almost done here anyway. So let me just quickly look up the spell for conjuring an invisibility cloak... okay? Okay then.",determined,0.44570738077163696,determined,True
"That's right, Harry! We've got a lot of work ahead of us -- we're going to need all the help that you can give me with your memory skills...  And I'm sure it'll come back when needed at exactly the moment we want it most.",determined,0.2956095039844513,determined,True
"And you're going to get it, aren't ya?  You've got a knack for this kind of thing! Come on -- let's go...it'll be over before we know what hit us!''.",worried,0.35124126076698303,determined,False
"I hope he's okay, Hagrid said something about him being taken by a Dementor...  But Dumbledore told me it was only an illusion -- like when Snape turned into a snake! I don't believe that anymore either.",worried,0.3773220479488373,worried,True
"I think we should go to Hagrid, he knows a lot about wands...but I'm afraid it might be too late now -- the spirit has already taken possession of him!  We'll have to get his help again soon or else they're going to take over all Hogwarts.",worried,0.40737175941467285,worried,True
"But we can't go out yet, Harry! We have a Defense Against the Dark Arts class with Professor McGonagall this afternoon...  And I'm not sure if she'll let us leave until it's over -- even though we're supposed to be on our way home already.",worried,0.43736881017684937,worried,True
"I don't know what you're talking about, Harry!  You just drank the one that was meant for Ron's hair... You shouldn't have done it -- it wasn't ready yet.",angry,0.4544350802898407,angry,True
"Oh no! He's gone again... I hope he'll be alright, but it will take some time for him to return home -- we can't go looking now until the next day when his parents are back from their holiday vacation.",worried,0.46888497471809387,worried,True
"You're going to have it checked out, aren't you?  I mean, we've already seen Professor Lupin. He said he could fix the scratch -- but only if Dumbledore came himself! And who'd want that kind of trouble with his head on a platter?!' I think...",worried,0.3851529359817505,worried,True
"It won't come, Harry! It's not here anymore...  We've got it all under control now -- we're safe from there again.""

  Harry Potter has been called one of the greatest characters ever created by an author.",neutral,0.3770431578159332,worried,False
"No, I haven't -- but he's probably here somewhere...  We can go ask him later if we want! But for now let me see what the Professor wants from us! Come on Harry!",determined,0.404777467250824,determined,True
"Don't worry, we'll finish it together!  It's not that hard -- all you have to do...is take the two numbers they gave us for Harry Potter's age plus one year....'And then add three years.' Then divide by seven days a week times 52 weeks per year...",determined,0.40813302993774414,determined,True
"No, I don't believe it's there anymore... But we can never be too sure!  We must always keep an eye out for any sign of its presence -- even if that means sleeping with our eyes open all night long. The Basilisks are a very dangerous creature indeed.",determined,0.4015927016735077,worried,False
"I don't think they'll forget you, Harry! They're going to be here soon --  and I'm sure Ron's mum will come too... You know who else is coming...",worried,0.3950296640396118,worried,True
"Don't worry, Harry! You're going to ace it anyway...  I mean you've got aced everything else so far -- except that one test where Draco Malfoy tried to shoot you with his wand!",angry,0.23769110441207886,happy,False
"He's sick, I think he has been since last night!  I don't know what to do -- the teacher is going crazy trying to keep us calm... it seems like everyone here knows something about him but no one will tell me anything....",worried,0.43737849593162537,worried,True
No way!  We've got to be careful...but who's following us?  Who could it possibly be?!' -- Ron Weasley -- We'll have a look at the back of their robes when they leave you know.' It will help if you can see them clearly.,determined,0.49740052223205566,worried,False
"It's the only way we'll find out, Harry! We've got to go there -- now!  We can't be late for our lesson with Professor McGonagall...and she won't believe us unless we're both here at once.",worried,0.4177180528640747,determined,False
"He's not supposed to be turning back time, Harry! He said it wouldn't happen again...'It wasn't meant for us.'  But he did turn the clock around twice -- once when we were sleeping last night on Dumbledore's office floor at Hogwarts.",determined,0.3475176692008972,worried,False
"It will be fine, Harry! I'm sure the doctor knows what he's doing...  He'll fix it up soon enough -- no time to worry about that now! Come on -- we've got a lot of work ahead of us before tomorrow begins.",determined,0.3871331810951233,determined,True
"Harry, don't worry about it! It's just a book of spells...  And you're not going to be reading any more diaries after this year is over -- we've got too much homework already for the next term....'It was written by me,' said Harry.",determined,0.40121030807495117,worried,False
"You're not going to take it, are you?  The only way out of here is through the Chamber of Secrets -- but there's no one who knows how to get inside that room other than Harry Potter himself...",worried,0.4257349669933319,worried,True
"I thought it was just a bit of hair gel...  But I guess we'll have to make do with what's here."" --Ron Weasley is seen holding up some black liquid that resembles toothpaste or shampoo (possibly polyurethane).",neutral,0.48530110716819763,neutral,True
"What are you talking about? It says right here...  Skeeter has been a liar since he was five years old -- it doesn't matter how many times his mother told him to tell the truth, or what she did when they found out that he'd lied again....",angry,0.31743109226226807,determined,False
"I was too busy reading the latest Harry Potter book!  You know, one of those books with Ron Weasley's name on it -- The Orderly Olaf... I mean Ollivander. And Draco Malfoy's name is Dobby Dobbs... or something like that.",worried,0.24479718506336212,neutral,False
"And what's that supposed to mean?  What are you going on about, Harry Potter? You're not even a Gryffindor! And besides -- we know who he is now; it was Dumbledore all along...",angry,0.4611569941043854,angry,True
"It's not the end of the world, you know? We'll find another one -- it doesn't take much to replace a Time Turner... or does it?  I mean really, what is this thing anyway?",worried,0.40939462184906006,worried,True
"It's not about you, Harry Potter! It's a class assignment...  And I'm sorry but Ron Weasley is going to be the one taking it -- he did all of your homework last night after we were forced out by Professor Snape. He didn't even give me an explanation why.",angry,0.44785207509994507,angry,True
"I know, I've tried to tell you about it!  But he's just so charming...and -- well we're not allowed here anymore anyway...it can't be that bad? It couldn't possibly hurt him too much if something happened....",worried,0.35795003175735474,worried,True
"I'm sorry I don't know how to fly a broomstick!  But if Harry's not going anywhere... why can we go too? Why are they stopping us from getting on the Hogwarts Express?"" -- Dumbledore said no one should be allowed off until he had been told where his seat was.",determined,0.4010336101055145,worried,False
"The teacher's been put on leave, but you'll have to take the exams yourself -- unless Dumbledore gives it up!  I mean... he can't do that either; isn't him? And if Harry does this, then we're all going with Hagrid or something like that.",worried,0.3976244032382965,worried,True
"I'm sorry, I just wanted to see them up close...it's not like they're yours! They belong here with the other Harry Potter novels -- that means something special for me!""  And he looked at Ron Weasley who was standing behind him laughing hysterically.",sad,0.22024518251419067,worried,False
"It's not the same thing, Harry!  You know that I love you more than anything else -- but it doesn't mean we're perfect for each other... It means they'll be just right someday soon.""  Harry thought about this a moment before answering. ""Yes,"" he said finally.",determined,0.29475998878479004,determined,True
"You're not going to tell on me, are you?  That's your secret plan for revenge against Dumbledore...to ruin his life by ruining everyone else's lives too?' But I can't do that either -- it would be cruel beyond belief.",worried,0.3645443022251129,worried,True
I don't care! It's mine... it belongs only to me.  It was given by Dumbledore himself -- not just any old wizard but the most powerful one of all time....'sir.' And he gave this special wand to Harry when they first met him at Hogwarts.,determined,0.33994048833847046,determined,True
I'm not going to stop trying until I've beaten it. That's all that matters... It doesn't matter if Snape likes me or not -- he'll never know the truth about what happened last year when we were at Hogwarts together.,worried,0.35686251521110535,determined,False
"You're not going to believe this, but I think it's true -- you've got your eye on the wrong person!  It was actually Draco who stole Gilderoy Lockhart from Slytherin House...",worried,0.32216060161590576,determined,False
"We did? We really... I don't know how it happened -- but somehow we've done it again this year.  I mean seriously, isn't that amazing?!' It's like all those years of hard work just paid off!",happy,0.4724143147468567,happy,True
"The one with you!  I've always wanted a unicorn... I mean, it's just that special to us -- we're best friends after all....'Dangerous,' said Harry Potter on hearing this news from Ron Weasley.",determined,0.2734503448009491,happy,False
"That's it?  It was so easy, you couldn't have done much better than that... What did your patronus turn out to be this time?' Harry Potter asked his friend Ron Weasley with a grin on his face after seeing him conjure up an image of himself.",worried,0.2778562605381012,neutral,False
"I'm glad you're enjoying it, Harry! I've been reading through the book myself -- but there's so much more to learn than what we already know about Dumbledore...",happy,0.4578378200531006,happy,True
"I know, I can't wait for it either... Harry?  You're going with us too aren't you?' said Ron Weasley -- a look of surprise on his face when he saw him. 'No way.",worried,0.3536105453968048,neutral,False
"You're going to be a great teacher one day, Harry!  I'm sure of it...'Hagrid's Basilisk'. I've been looking for this book since we left Hogwarts -- you know how important the basilisks are?",worried,0.26095011830329895,happy,False
"I'm so proud of you, Harry -- congratulations!  You're the best wizard we've ever seen...and to be honest with you it's not often that one gets an A+ without cheating or someone looking over your shoulder.",happy,0.6783095598220825,happy,True
"Good job, you two did well too.  You've come a long way since your first days at Hogwarts...and I'm proud of the progress we all made together."" --Hagrid.",happy,0.5827447772026062,neutral,False
"That's right, Harry!  I'm going to be your friend from now on -- no more enemies... No more foes... You'll always have a mate by my side when you need one."" And then he kissed us both goodnight. It was the best kiss I'd ever had....",happy,0.3509398400783539,happy,True
"I'm Harry Potter, of course...  But I'd rather not be known for that. It's just too much responsibility -- you know? Besides it makes me feel like a bit of an oddball sometimes.",worried,0.21229152381420135,neutral,False
"That's great, Ginny -- but you know that means we're going to have more homework than ever before?  The club will be a lot busier now... And who knows what else might happen with Ron becoming President of the Chamber of Secrets?!",worried,0.35087668895721436,worried,True
"What's that?  I thought we were just staying here for Christmas holidays... And I don't think Dumbledore would be too pleased about us sneaking out of his office at night, either. You've got a plan -- what is it exactly?"" Harry asked.",worried,0.4106732904911041,worried,True
"I'm sorry, Harry Potter.  It's not my fault that you're a wizard now -- it was Dumbledore who did this to us! It wasn't his idea... he just had the last laugh with Snape on your birthday...",angry,0.34749630093574524,angry,True
"I know, Hagrid says they're coming to visit soon... but we'll be here all week!  And it's not like you can go anywhere else -- the only other place is Deathly Hallows Chamber of Secrets where Voldemort will try again on us both this year...",worried,0.397022008895874,worried,True
"It wasn't a real death, you know? He just wanted to go home...to the Chamber of Secrets!  He didn't want anyone else knowing he'd been there. I think it made him feel better -- that nobody knew what had happened.",worried,0.32483577728271484,sad,False
"It's okay, Harry -- it'll be alright soon enough...  Harry Potter is a wizard! He will come back to life tomorrow morning after he has slept for seven years at the end of his seventh year with Professor McGonagall and we can go home together forever!",happy,0.28339701890945435,happy,True
"I know, Harry.  We were supposed to be here all day today! But we're not going anywhere now -- you've got a test tomorrow...and Ron's sick with flu-like symptoms.",worried,0.3725692927837372,worried,True
"You did it? You killed your own father!  How could you do that, Harry Potter? How can we live with ourselves after this...'I love you,' he said -- the last thing they ever heard from him before his death.' We're going on a journey now.",angry,0.2432064265012741,angry,True
"I'm sorry, Harry. I know you're upset about the death of your parents... But this is worse than that -- something's happened to me too!",angry,0.27449890971183777,sad,False
"Well, he's been busy with his own wizarding business -- selling books... to the Slytherin house at Hogwarts!  He says it was a good idea since they're always on guard against Death Eaters during exams week anyway....",worried,0.3032572567462921,neutral,False
"That's because you do, Harry! You're the only one who can get us out of here...and back to Hogwarts when we need it most -- with a bit more magic than usual. And that makes all the difference for everyone else around us too.",determined,0.31408658623695374,determined,True
It's OK to be upset about it. You can't blame yourself for what happened -- you didn't know that he was going away.  But we do have something else now...,worried,0.28676512837409973,sad,False
"I think you're going to like it, Harry... It's one of the best classes we've got at Hogwarts!  We learn about all sorts of plants -- from poisonous ones that can kill people right through those which are used for making potions or spells.",happy,0.28781840205192566,happy,True
"I'm not sure I want to go, Harry...  It's too dangerous! There are going to be people who'll try to kill you for wearing the Slytherin scarf -- especially Malfoy-wise. Besides, we're supposed to wear Gryffindor robes today.",worried,0.38125932216644287,worried,True
"I think we should go to Hagrid's hut, Harry! It will give us some shelter from this awful weather...and it would also make a great place for Ron Weasley to hide his new wand when he gets home -- that way nobody can find him until after Christmas Day is over.",determined,0.4203301668167114,determined,True
"The Order of the Phoenix was founded by Dumbledore's father, Sirius Black... And it stands for courage under fire -- not just against Death Eaters but also against those who would destroy Hogwarts itself!  It means love over hate; loyalty above treachery.",determined,0.4387351870536804,determined,True
"I'm going to go wash my hands now, Harry...  Just one more minute? I want to finish this chapter of my book before we leave.' --Ronald Weasley.  We'll be back soon! Come on Ron! It's just a few minutes!'' --Harry Potter.",neutral,0.3592485785484314,neutral,True
"That was the one that made people cheer, wasn't it?  The one you used to make your friends laugh when they were feeling down...'It'll be alright.",happy,0.3582835793495178,happy,True
"We'll have to reschedule, but it's probably best you go now -- the Chamber of Secrets is open again this morning!  You don't want anyone else finding out about your plans for Dumbledore's Army...'Oops.' That was me. I'm sorry. Please forgive us.",worried,0.30053168535232544,worried,True
"Did they?  I wonder what he said... I hope it's not that we've been sleeping together! That would be the worst thing to happen, wouldn't it?!' But Harry didn't seem too worried -- or perhaps just a bit amused by his friend's reaction.",worried,0.2989991307258606,worried,True
"That's a bit too much, isn't it? I mean... we're just kids!  It would be nice if someone were to take us somewhere fun instead of sending them off into the cold night air for hours on end.",worried,0.28013500571250916,worried,True
"I think we should be careful, Harry... We don't know what's going on here yet!  It could turn out to just another prank by Malfoy or one of his cronies -- but it also might not....",worried,0.4320305585861206,worried,True
Yes it did!  I was trying to get out of here when I heard Snape call me over -- he wanted something from my bag...and then Malfoy took him away.  And now they're gone too....'No one can see us.,worried,0.4387663006782532,worried,True
"The next one is on the Chamber of Secrets...  It'll be here soon! I can't wait to read it, but Dumbledore told me not to tell anyone until he gets around to reading it himself -- we have an important meeting coming up later today with Professor McGonagall.",neutral,0.3633638620376587,neutral,True
"The most important thing is to keep the book safe, Harry -- it's full of dangerous spells!  You can't just leave it lying around like that...'tis too precious.' You'll have a hard time finding another one again if you lose this one.",worried,0.37265390157699585,determined,False
"It's been a long time coming, Harry...  The Ministry of Magic has decided to open it again -- but only under strict supervision! And you're going to be one of those supervisors? No way I'll let that happen without telling Dumbledore first.",worried,0.36061781644821167,determined,False
"I'm not sure what you mean by that, Harry.  What kind of spell? I've never heard it mentioned before."" It was the first time she had seen him upset like this since he'd been sick for a week with Belladonna eye drops at his bedside.",worried,0.28887179493904114,worried,True
"It's been like that since we got here, Ron!  They don't want you to see it... or anyone else for that matter. It's dangerous -- even deadly -- if someone were caught there alone at night without a wand.",worried,0.35930490493774414,worried,True
"No one may enter or leave without permission of a teacher, except to go from class to another -- no running! No talking during lessons unless spoken with by an adult; otherwise hushed voices only.  If you have been expelled for breaking any rule please come straight back here immediately.",determined,0.3706425428390503,neutral,False
"That's good, Harry! I heard you're going to be a seeker next season?  I hope they'll give it back soon -- I'm sure that would make your life easier...",happy,0.6339720487594604,happy,True
"And I'm sure you've heard about the latest rumor, right?  It's been going around that Horcruxes have already been found! --and it could be... Harry Potter himself! Who knows what he might do next?!' No one will believe us if we say anything else though....",worried,0.42212775349617004,worried,True
"I'm not sure I'd call it a lesson, but we did go over some things -- the basics of divination with Runes...  Padma's been practicing for months now; she told us that once you get good enough at reading them correctly they become like second nature.",neutral,0.382422536611557,neutral,True
"You're going to be teaching us about... something?  Something we don't know anything about, I hope! What's it called again -- some kind of spell or potion...? No way that could possibly go wrong with you leading a class full of unruly students like yourself.",worried,0.34903642535209656,worried,True
"I didn't finish it, but you did!  You're such a good student -- that's why we like having you around. You know everything about Harry Potter...",happy,0.5241367816925049,happy,True
"I'm going to the bathroom, Harry. See you later?  We'll be back soon! I've got some homework we need to do...and it's not very exciting -- just simple math problems about angles or something like that...",worried,0.2672337293624878,neutral,False
"I've been reading a lot of Harry Potter lately, you know?  It's not really my thing -- it doesn't take me anywhere but back to Hogwarts... But there are some great stories here too!  The one about Ginny Weasley is especially good for when your parents aren't home.",worried,0.25885409116744995,neutral,False
